*******************************************************************************
FV1000Reader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Olympus FV1000 format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 107 of them (22%).
  * Of those, Bio-Formats fully or partially converts 107 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Olympus FV1000 format reader:
  * :schema:`Channel : EmissionWavelength  <Channel_EmissionWavelength>`
  * :schema:`Line : StrokeWidth  <Line_StrokeWidth>`
  * :schema:`Line : TheT  <Line_TheT>`
  * :schema:`Line : TheZ  <Line_TheZ>`
  * :schema:`Line : Transform  <Line_Transform>`
  * :schema:`Line : X1  <Line_X1>`
  * :schema:`Line : X2  <Line_X2>`
  * :schema:`Line : Y1  <Line_Y1>`
  * :schema:`Line : Y2  <Line_Y2>`
  * :schema:`Objective : Correction  <Objective_Correction>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Immersion  <Objective_Immersion>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`Objective : Model  <Objective_Model>`
  * :schema:`Objective : NominalMagnification  <Objective_NominalMagnification>`
  * :schema:`Objective : WorkingDistance  <Objective_WorkingDistance>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : PhysicalSizeZ  <Pixels_PhysicalSizeZ>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : TimeIncrement  <Pixels_TimeIncrement>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`Point : FontSize  <Point_FontSize>`
  * :schema:`Point : ID  <Point_ID>`
  * :schema:`Point : StrokeWidth  <Point_StrokeWidth>`
  * :schema:`Point : TheT  <Point_TheT>`
  * :schema:`Point : TheZ  <Point_TheZ>`
  * :schema:`Point : X  <Point_X>`
  * :schema:`Point : Y  <Point_Y>`
  * :schema:`Polygon : FontSize  <Polygon_FontSize>`
  * :schema:`Polygon : ID  <Polygon_ID>`
  * :schema:`Polygon : Points  <Polygon_Points>`
  * :schema:`Polygon : StrokeWidth  <Polygon_StrokeWidth>`
  * :schema:`Polygon : TheT  <Polygon_TheT>`
  * :schema:`Polygon : TheZ  <Polygon_TheZ>`
  * :schema:`Polygon : Transform  <Polygon_Transform>`
  * :schema:`Polyline : FontSize  <Polyline_FontSize>`
  * :schema:`Polyline : ID  <Polyline_ID>`
  * :schema:`Polyline : Points  <Polyline_Points>`
  * :schema:`Polyline : StrokeWidth  <Polyline_StrokeWidth>`
  * :schema:`Polyline : TheT  <Polyline_TheT>`
  * :schema:`Polyline : TheZ  <Polyline_TheZ>`
  * :schema:`Polyline : Transform  <Polyline_Transform>`
  * :schema:`ROI : ID  <ROI_ID>`
  * :schema:`Rectangle : FontSize  <Rectangle_FontSize>`
  * :schema:`Rectangle : Height  <Rectangle_Height>`
  * :schema:`Rectangle : ID  <Rectangle_ID>`
  * :schema:`Rectangle : StrokeWidth  <Rectangle_StrokeWidth>`
  * :schema:`Rectangle : TheT  <Rectangle_TheT>`
  * :schema:`Rectangle : TheZ  <Rectangle_TheZ>`
  * :schema:`Rectangle : Transform  <Rectangle_Transform>`
  * :schema:`Rectangle : Width  <Rectangle_Width>`
  * :schema:`Rectangle : X  <Rectangle_X>`
  * :schema:`Rectangle : Y  <Rectangle_Y>`
  * :schema:`TransmittanceRange : CutIn  <TransmittanceRange_CutIn>`
  * :schema:`TransmittanceRange : CutOut  <TransmittanceRange_CutOut>`

**Total supported: 107**

**Total unknown or missing: 366**
